"","text"
"1"," kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjung p"
"2","     kok nyalahin wawasan orang lain  emang pernah ad "
"3","cara daftar dtks kemensos agar dapat bansos desember  unduh aplikasi cek bansos di hp  "
"4"," dia sdh ada job baru panglima nggarong dana haji bpjs bansos "
"5","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"6","babinsa kel ngelo serka sutikno melaksanakan giat komsos bersama bhabinkamtibmas dan warga bertempat di lingkungan "
"7","selamat pagi sobat presisi pada hari ini jumat  desember  bertempat di balai desa sanggrahan bhabinkamtimba "
"8","      move on apa sih move on pajak bea "
"9","kemarin gubernur lampung salurkan bansos penanganan dampak inflasi  "
"10"," tumbuhkan empati terhadap saudarasaudara yang terdampak banjir bandang di ds sinomwidodo kec tambakromo plt kapolrest"
"11","keceriaan anakanak cianjur saat diadakan trauma healing polri  memberikan pendampingan trauma healing kepada anak "
"12","bhabinkamtibmas desa karyalaksana aiptu suparno melaksanakan giat monitoring penyaluran bansos bpnt pkh dan bbm di "
"13","polri salurkan bansos kepada masyarakat korban gempa cianjur  distribusicapaipelosok jangkau warga terisolir "
"14","kami ada untukmu saudaraku   momen anak anak yang tersenyum mengikuti kegiatan trauma healing yg di gelar porli di "
"15","polri kembali salurkan bantuan sosial kepada para warga korban bencana gempa bumi di cianjur jawa barat bansos ini "
"16","makasih buat polri yang udah salurkan bansos ke warga korban gempa cianjur  distribusicapaipelosok jangkau warga t "
"17","tim satgas kesehatan polri berikan saluran bansos kepada warga korban gempa cianjur distribusicapaipelosok jangkau "
"18","alhamdulillah bansos udh smpe ke pelosok daerah distribusicapaipelosok jangkau warga terisolir "
"19","distribusicapaipelosok polri menyalurkan bansos ke warga korban gempa dan jangkau warga terisolir "
"20","personel polri menyalurkan bansos dan mengirimkan juga tim satgas kesehatan untuk memberikan pelayanan kesehatan ke "
"21","wahh sukarelawan polwanpolwan mmbantu anakanak agar mereka lupa dengan trauma nya terhadap bencana gempa  para  "
"22","bansos dari polri distribusicapaipelosok sehingga jangkau warga terisolir "
"23","trauma healing untuk senyum anak anak cianjur didampingi oleh polri dan juga penyaluran bansos meringankan beban me "
"24","polri salurkan bansos untuk korban gempa cianjur  distribusicapaipelosok jangkau warga terisolir "
"25","hebat polri cekatan dan tepat dalam menyalurkan bansos  big respect distribusicapaipelosok jangkau warga terisol "
"26","salut sama jajaran para polri yang udah berpartisipasi dalam misi kemanusiaan menyalurkan bansos untuk para korban "
"27","lugas bervisi misi menjilat sanai tukang dusta profesional berbayar  luncurkan scene drakor dukung "
"28"," bingung harus ngapain saat jadi kelompok masyarakat pokmas di program bansos permakanan  yuk ikutin lima  langkah yang"
"29","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"30","   ya iya aman tukang maen isu saranya kenyang makan bansos wan abud turun lapar lagi"
"31","dinas sosial kab bekasi   laksanakan monev penyaluran bansos bltbbm bpnt dan pkh tahap ii bagi kpm di "
"32","one day one bansos  kapolres sumbawa barat akbp heru muslimin  sikmip memberikan bantuan sembako kepada masyarak "
"33","catat  syarat agar lansia dapatkan bansos program permakanan kemensos   "
"34"," kelelahan hingga pingsan saat antre bansos seorang wanita di bogor meninggal dunia  liputan  "
"35"," kelelahan hingga pingsan saat antre bansos seorang wanita di bogor meninggal dunia  liputan  "
"36"," kelelahan hingga pingsan saat antre bansos seorang wanita di bogor meninggal dunia  liputan  "
"37","kelelahan hingga pingsan saat antre bansos seorang wanita di bogor meninggal dunia  liputan  "
"38","kapolsek cilawu polres garut di dampingi kanit samapta dan bhabinkamtibmas memantau pelaksanaan penyaluran bansos d "
"39","jajaran polsek sindangwangi polres majalengka mengawal ketat penyaluran bansos dari pemerintah yakni blt bbmbpnt d "
"40","unit samapta polsek cilawu polres garut melaksanakan pengamanan kegiatan penyaluran bansos di desa dangiang "
"41","  bapak muhammad said didu yg terhormat saya tau bapak bukan orang bodoh yuk bapak dibuka ot "
"42","  perlu dipahami ya  data bansos itu usulan dari bawahdesa ntah periode  sampai yang "
"43","giat sambang serta pembagian bansos sembako dalam rangka jumat berkah oleh bhabinkamtibmas kel galay dubu bersama b "
"44","bansos pkh tahap  cair desember  ibu hamil juga kena rejeki rp ribu cek kategori penerima lainnya "
"45","  sumber kami juga ada yang dari akar rumput baik petugas atau masyarakat biasa dtks itu data "
"46","  banyak bansos ditolak gara beda agama statement intoleran nih fakta di lapangan gak ka "
"47","apa itu pokmas pengelola bantuan sosial permakanan untuk lansia yang diberikan setiap hari  "
"48","  bagaimana jika kita terdaftar dan sudah tersalurkan tpi tidak mendapat kode qr dari apl "
"49","penyaluran bansos penanganan inflasi di bangkalan menunggu skbupati "
"50"," bansos nya bandot"
"51","giat bansos bhabinkamtibmas polsek batibati polres tanah laut bripka saputa nor adha kepada masyarakat desa kaitk "
"52","aga bingung sih sm orgorg indonesia tuh berdoa sm tuhan nya pgn kayaaa tp pas didata sm pemerintah pgn di miskinkan biar dapet bansos"
"53","tumbuhkan empati terhadap saudarasaudara yang terdampak musibah banjir bandang di ds sinomwidodo kec tambakromo "
"54","tumbuhkan empati terhadap saudarasaudara yang terdampak banjir bandang di ds sinomwidodo kec tambakromo plt ka "
"55"," menyalurkan hobby bukan bansos"
"56","  klu ada bansos langsung pura kere"
"57","cek di dtks sebagai penerimaafaat tpi blt bansos tidak prnah dapat sma skli dri dulu sampai mendaftar kjp buat ana "
"58","  giliran bansos antri paling depan"
"59"," mendaftar x kjp anak tpi tidak pernah lolos padahal penerima manfaat di dtks tpi tidak pernah dapat "
"60","  di daerah rumah mamahku yg dapet bansos orang yg deket sama nya nder"
"61","  yg bikin relawanterus hal gini juga lumrah karena termasuk sop pd bencanaterus banso "
"62"," penyaluran bansos yang dilaksanakan oleh kapolres pasangkayu kepada masyarakat yang membutuhkan    "
"63","penyaluran bansos yang dilaksanakan oleh kapolres pasangkayu kepada masyarakat yang membutuhkan   "
"64","polsek rkt polres prabumulih memberikan bansos kepada masyarakat yang sakit    "
"65","dasar kadrun giliran ada bansos bacot paling duluan  "
"66","kapolres metro tangerang kota cek langsung penyaluran bansos di kelurahan gerendeng karawaci aman dan tepat sasara "
"67"," kalo after office aku suka bingung ini gym apa antrian bansos alias rame betoll"
"68","bhabinkamtibmas desa suka damai aipda basruddin polsek muara badak polres bontang melaksanakan giat bansos "
"69","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"70","bhabinkamtibmas bripka saharuddin sh dan babinsa serda muh ali kel mallusetasi menyalurkan bansos kepada masyara "
"71","apakah bisa dapat bsu  kali simak informasi terbaru dan cara cek penerima  bsu bsu "
"72"," iyasiii  tapi mayanlah apapapun demi bansos "
"73","giat kanit samapta bersama waka polsek muara badak melaksanakan bansos di desa tanjung limau kecamatan muara badak "
"74"," sejuta doang bansos apa nyogok itu wkwkwk"
"75","kapolsek siantar selatan  iptu edi tuahta p saragih sh mh mewakili kapolres pematang siantar bersama dengan perso "
"76","waka polsek muara badak iptu lamser l  bersama kanit samapta membagikan bansos kepada warga desa tanjung limau "
"77","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"78","gimana caranya spy dpt bansos jg   "
"79"," bansos abis kayaknya"
"80","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"81","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"82","upah naik sementara kebutuhan bahan pokok bertambah mahalotomatis pengeluaran lebih besar dari pendapatanalangka "
"83","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"84","buleleng akan gunakan did rp miliar untuk cadangan pangan desa hingga beri bansos masyarakat terdampak "
"85"," di aku dari awal begono apa krn udah selalu make premium yak jd sp mikirnya gue banyak duit gitu "
"86","bismillah bansos  primo "
"87","mbah man sudah mewakili orangorang yg tdk mampu untuk mendapatkan bansos "
"88"," bansos  ngewe "
"89","kannn ngentotttt gue lupa bansos gue anjjjjjj"
"90","mayan dapet bansos pagi "
"91","pantau penyaluran bansos kapolres situbondo akbp dr andi sinjaya apersiasi minat masyarakat untukvaksin "
"92","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"93","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"94","  emang kadrun ngakuin jokowi presiden ngakuinya klo mau ambil bansos doang"
"95","penyaluran bantuan sosial dari polresta p ambon amp  pp lease  polripresisi thankyoupolisi basudaramanise "
"96"," pemerintah kota pemkot bandung menyalurkan bantuan sosial dalam rangka pengendalian inflasi tahun  kepada "
"97","   laaa mereka poto trus posting  di ig kecuali mereka pawai pake m "
"98"," lagi keadaan kyk gini bukannya sibuk cari logistik buat survive malah bikin tenda buat hs pikiranny "
"99"," lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat hs pikiranny "
"100","hood art president of indonesian semoga dapat bansos frlegends  art  presidenjokowihebat "
"101","  pancasila itu yg gimana pir  bela koruptor bansosapa gongongin siapapun yg coba usik majikan pir"
"102"," prrlu bansos kak"
"103","   ya iya aman tukang maen isu saranya kenyang makan bansos wan abud turun lapar lagi"
"104"," anj wkwkwk dpt bansos dr durex kah ini"
"105"," manusia manusia misquin komentar klo elu masih nonton bola modal stb bansos mah diem broo kecuali ke "
"106","antri wudhu seperti antri bansos "
"107"," kaya survei bansos saja "
"108","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"109","antre bansos perempuan lansia di bogor meninggal dunia   sindonews bukanberitabiasa "
"110","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"111","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"112","perempuan lansia meninggal dunia saat antre bansos di cigudeg bogor "
"113","cara cek bansos bbm  online pakai ktp di   pikiran rakyat depok  "
"114","trima kasih menfess aku jadi inget kalo aku belum ambil bansos liben"
"115","wali kota palangka raya susuri sungai kahayan salurkan bansos banjir  antara news kalimantan tengah "
"116","perempuan lansia meninggal dunia saat antre bansos di cigudeg bogor "
"117","   dapet bansos dari eti"
"118","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"119","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"120","pemerintah kota pemkot bandung menyalurkan bantuan sosial dalam rangka pengendalian inflasi tahun  kepada  "
"121"," kalau liat doktrin regresif apokaliptik macem azab gitu cuma penasaran kok bentuk dosanya selalu personal ya macem z"
"122","  narasi cocok untuk junjunganmu bansos apa bbm naik yg merata ke rakyat"
"123"," korupsi bansos covid pendukung hmmmm loh"
"124"," bingung harus ngapain saat jadi kelompok masyarakat pokmas di program bansos permakanan  yuk ikutin lima  langkah yang"
"125","ketika bansos dijadikan alat politik bahkan dijadikan senjata untuk mengintimidasi masyarakat parah tp pakta "
"126"," bansos aja dikorup"
"127","tiga bansos di gunungkidul cair bersamaan untuk puluhan ribu orang  beritajogja jogja "
"128","     owh gw kira kadrun itu yg mereka yg nyolong duit rakyat "
"129","ketika bansos dijadikan alat politik  susah dilawan wkwkw"
"130","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"131","kapolres seram bagian timur akbp agus joko nugroho sh sik pimpin giat penyaluran bansos presisi untuk ruma "
"132","kapolres seram bagian timur akbp agus joko nugroho sh sik pimpin giat penyaluran bansos presisi untuk ruma "
"133","  maen lah ke akar rumput biar tahu bagaimana bansos kalian salurkan kepada para kpm yang kal "
"134","cara daftar bansos desember ada bpnt dan blt bbm yang bisa didapatkan usai unduh aplikasi ini "
"135"," bansos bantuan sosis"
"136","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"137"," gaslah pandemi lagi bansos lagi"
"138","kouta bansos masuk space ngeleg kontol"
"139","bansos lagi tren"
"140","polsek rambang kapak tengah memberikan bansos terhadap warga yang sakit  polsekrambangkapaktengah  poldasumsel "
"141","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"142","  lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikirannya pad"
"143"," bansos belum terbukti"
"144"," bapak mauu nnya anak kos apa ngga dapat bansos ya pak "
"145"," terima kasih bapak wagub fast respon dan bikisan sembakonyatapi sampai saat inipun bansos juga belum "
"146"," yang sabar ya semoga habisini hepiele ngasih bansos "
"147"," pity  rate on fate ada  blm beli bansos"
"148","      kalo sayaaa ndak sukak yang namanya ban "
"149"," cici mau nanya bapakkalo ada masyarakat menengah kebawah gak dapet bansos siapa yang harus di salahkan "
"150","     lha ibuibu yang diteriakin maling di depan banyak orang "
"151"," harapan kami cuman menadapatkan bansos walaupun beras sebutir ataupun blt rp  asal benarbenar me "
"152","udah dulu yaaa aku dipanggil pak rt  huhuhu geumeuusss niiii kader bansos kaliii "
"153","      bansos pemko surakarta iya klo pemkab klaten bukan"
"154","  ya iya aman tukang maen isu saranya kenyang makan bansos wan abud turun lapar lagi"
"155"," bingung harus ngapain saat jadi kelompok masyarakat pokmas di program bansos permakanan  yuk ikutin lima  langkah yang"
"156"," bapak wagub apakah hanya tim dinsos cuman ngasih bikisan semnako dari bapak emil sajatidak lanjut u "
"157","kemarin saya beli ban tapi ban nya kepotong dan habis ternyata itu bansos"
"158"," omonganmu dah ky yg paling suci z drunzolam zolim giliran dpt bansos paling depan"
"159","      kalo bansos mungkin wewenang dia ya mas"
"160","siswa spn polda jatim salurkan bansos kepada warga kurangmampu "
"161","penyaluran bansos tak tepat sasaran warga melapor ke ketua dprd sumutsejumlah "
"162"," proyek lagi nih bansos buat org miskin aja diembat apalagi proyek gede coba pelototi sama sama"
"163"," supir angkutan umum dapatkan bansos pembelian bbm dari pemkabmadina "
"164","harapan mendapatkan bantuan bansos kok susah yawalaupun respon dari bapak wagub emil positif jelas dan langsung "
"165","reivanka asik besok dapet bansos pkh ke sono ah  tanbeachboy yok besok gua juga dapet bansos pkh  admin p "
"166","rezim tdk akan berhenti menjarah uang negara sblm negara ini hancur olh mereka sprt bumiputra asabri bansos tel "
"167","pake wifi dirumah malah jaringan bansos"
"168"," ksyak pengajusn bansos keluarha saya pak anis dari awal pamdemi hingga saat ini belum permah dapat "
"169","   mohon juga pak  untuk ikut serta menilik rsud trutama disekitaran "
"170","lbh sikap ciamis menyayangkan adanya dugaan penyimpangan penyaluran bansos   bansosciamis "
"171"," kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjung perak"
"172","  ayo semangat menjemput bansos"
"173","baca ini berasa baca list penerima bansos "
"174","pendistribusian bansos blt bbmsembako dan pkh di balai desa sokolelah keckadur kabpamekasan "
"175","curhat kepala desa saguling ciamis soal data penerima bansos pemerintah  ciamis bansos blt kecamatanbaregbeg"
"176"," lagi keadaan kaya gini bukannya sibuk cari logistik buat survive malah bikin tenda buat ngewe pikir "
"177","    maklum china kerja keras gak keganggu ibadah pribumi cukup amplop demo dan "
"178","kejati tetapkan  tersangka dugaan korupsi bansos di kementerian agama jawa barat "
"179","info bansos ga pernah dibuka "
"180","bhabinkantibmas giat bansos   kapoldasumsel poldasumsel  ditsamapta  kapolresbanyuasin polisibanyuasin "
"181","pasuruan program keluarga harapan pkh merupakan bantuan sosial bansos bersyarat kepada keluarga penerima manf "
"182","  kalo kata mertua saya yg org sana mah enak ibarat dapet bansos rb kepotong rb dari kelura "
"183","   intelektelor penerima bansos "
"184","   daripada ikut giveaway mending bantu keluarga lu antri bansos "
"185"," gtau a  nunggu bansos buat dpetin wawan"
"186","pada tanggal  desember  giat penyaluran bansos polri berupa  karung beras oleh bripka ida bagus darmaya bhabi "
"187"," kapan a dapet bansos"
"188","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"189","bingung harus ngapain saat jadi kelompok masyarakat pokmas di program bansos permakanan  yuk ikutin lima  lang "
"190","abang sicepat ngasih paket udah kek ngasih bansos bonus karung ceunah pengiriman malam wkwk "
"191","sidokkes polres oki polda sumsel memberikan bansos kepada masyarakat kayuagung  mabespolri okiupdate kapolri "
"192"," emang ga dikasih pak nder mestinya kn dpet bansos"
"193","sidokkes polres oki polda sumsel menerima bansos dari ibu ketua bhayangkari cab oki dalam rangka giat bhayangkari p "
"194","gak bosen apa ya kasih notif bansos mulu coba kasih notif yang lain dong "
"195","sidokkes polres oki polda sumsel memberikan bansos kepada masyarakat kayuagung  mabespolri okiupdate kapolri "
"196","kek lu tuh tipe cowo gua bangettt anjrottt udah suka alam anak motor classic anak komunitas bansos yaa emang se "
"197"," sena are you ok gacha saha kamu rusti daijobu bansos lg berdatangan btw itu editan"
"198","  apakah juga diabaikan  tapi sumpah pns kan terkait ucapan perbuatan   bagaimana dg t "
"199","sidokkes polres oki polda sumsel memberikan bansos kepada masyarakat kayuagung  mabespolri okiupdate kapolri "
"200"," cbong pemuja bansos"
"201","sidokkes polres oki polda sumsel menerima bansos dari ibu ketua bhayangkari cab oki dalam rangka giat bhayangkari p "
"202"," saya pikir dana dana proyek anggaran bansos pajak dll sebagainya bisa di kirim lewat rupiah digita "
"203"," selain umkm tukang ojek dan nelayan juga akan mendapat bantuan tersebut "
"204","aneh aja gitu sultan ko dapet bansos"
"205","baubau ada bansos nih "
"206","warga cigudeg meninggal saat antre bansos ini penjelasan polisi dan puskemas bogor antrebansos wargameninggal "
"207"," iya ya aku juga dari kemarin bisa dapet b juga cuma ngandelin dari bansos fripull aja"
"208"," tapi bansos pake misi  trus gada auto live jugaaa "
"209","tata cara penyaluran bantuan sosial permakanan untuk lansia dibagikan tiap hari oleh kemensos "
"210","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"211"," merampok bansos kaya temen lu"
"212","lu pikir bansos ikhlasin "
"213","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"214"," bissmillah bansos"
"215","   pengajuan dtks amp  pengusulan bansos bisa  jalur usulan desausulan individu "
"216"," pejabrut sini ga peduli ky gnian transport publik setengah hati giliran mo deket pemilu gelontorin bansos biar kepilih lagi"
"217","pemerintah provinsi provinsi lampung melaunching bantuan sosial tunai penanganan dampak inflasi daerah  di desa "
"218","   bongfir meningan maling bansos aja "
"219","jangan salah sasaran ini  kriteria lansia penerima bantuan sosial permakanan dari kemensos "
"220","bansos polri ini dilaksanakan untuk mampu menghibur amp  menghalau trauma pasca gempa cianjur bagi korban gempa cianju "
"221"," korupsi dana bansos korupsi dana pembangunan mesjid menyelewengkan dana bantuan korban bencana"
"222","dear  yg terhormatsaya mohon ijin mau bertanyaapakah orang seperti saya tidak layak menerima bansos y "
"223","emakemak di bogor meninggal saat antre bansos miliki penyakit komplikasi lengkapcepatberitanya beritaterkini "
"224","  gambar khusus kaum munfiqun yg masih mnggunakanjd penerima barang amp  jasa brsubsidi dri pemerintah seperti"
"225","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"226"," discusshe  video replay hari  sesi   program bantuan sosial penggerak ekonomi   discusshe"
"227"," bansos nya ada gak"
"228","  iya juga sih tapi yg maling bansos lebih hebat lagi loh uang katah orang miskin itu "
"229","apaan nih aplikasi bansos kok error mulu tiap log in kalo fungsinya buat aplikasi buat mempermudah kalangan masyara "
"230","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"231","bhabinkamtibmas kelurahan bugih monitoring dan pengamanan pemberian bansos di jln dirgahayu kelurahan bugih kecam "
"232","bru gacha sekali dpt biru mau nyoba peruntungan lagi dehmumpung banyak bansos "
"233"," anak sosial mukanya mirip bansos kali yak"
"234","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"235"," gak ngaruh la mayoritas kl mentalnya garong bansos ya mudah ditaklukkan"
"236","polsek rkt polres prabumulih memberikan bansos kepada warga yang sakit "
"237","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"238"," makasi lele atas bansos meme nya  "
"239","rill min ini antrian bansos aja kalah panjang "
"240","perlu diketahui bersama pasien kami di dua rs di depok  menggunakan bpjs dan bansos walaupun pemkot depok be "
"241"," kapolres cirebon kota akbp drm fahri siregar sh sik mh berikan bansos beras  tonmie  dus dan obat obatan kpd"
"242","berita terbaru  kpm di tiga kecamatan boltim terima bltbbm  bansossembako bltbbm imrangolonda pkhboltim"
"243","ini aku belabelain relay dari shinjuku sampai lb  biar kekejar lb malah kagak ada banner baru  apakah new serva "
"244","pemprov dki cairkan bansos kjp periode desember  begini detailnya "
"245","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"246"," kenyang bansos"
"247","  iya teriak rezim dzolim dan penguasa pembohong tapi dapat blt atau bansos lainnya mau juga entepantek"
"248","banser kalteng serahkan  paket bantuan gubernur kalteng      "
"249","siswa spn polda jatim salurkan bansos warga kurang mampu   news berita kabar popular klikwarta"
"250","kan apalagi baik bgt bagi bansos game peod satu ini "
"251"," kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjung pera"
"252","sangat di sayang kan sekali seorang nenek miskin tidak mendapat kan bansos lihat video ronisan tiktok "
"253","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"254","pembagian bansos harus mudah cepat dan tepat sasaran  keren    bantuanbbmuntukrakyat  bltbbmtepatsasaran "
"255","    hoax kelebihan bayar bukan korupsi tapi korupsi bansos malah lu "
"256","kapolda jatim lakukan peninjauan pelaksanaan vaksinasi dan pemberian bansos di gerai vaksin polres pelabuhan tanjun "
"257","terimakasih pak presiden bansos bbm sangat membantu kami bantuanbbmuntukrakyat bltbbmtepatsasaran "
"258","resmi diluncurkan dinsos sebut penyaluran bansos ditarget selesai empat hari kerja  "
"259","program penyaluran bansos kepada masyarakat sangat membantu bantuanbbmuntukrakyat bltbbmtepatsasaran "
